Model Name,Batch Size,Timestamp, DeviceId, GPU Utilization (%), GPU Power (W), GPU Frequency (MHz), GPU Core Temperature (Celsius Degree), GPU Memory Temperature (Celsius Degree), GPU Memory Used (MiB), Compute Engine (%), Decoder Engine (%), Encoder Engine (%), Copy Engine (%), Media Enhancement Engine (%), Media Engine Frequency (MHz)
yolo11n_int8,32,19:40:03.659, 0, N/A, 33.95, 1200, 44.00, 44.00, 260.85, N/A, N/A, N/A, N/A, N/A, 0
yolo11n_int8,32,19:40:06.676, 0, N/A, 43.00, 1550, 44.00, 44.00, 573.52, N/A, N/A, N/A, N/A, N/A, 1200
yolo11n_int8,32,19:40:09.458, 0, N/A, 40.23, 1550, 44.00, 44.00, 1735.96, N/A, N/A, N/A, N/A, N/A, 1200
yolo11n_int8,32,19:40:11.802, 0, N/A, 120.19, 2400, 49.00, 50.00, 8862.15, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:14.325, 0, N/A, 121.43, 2400, 49.00, 52.00, 8449.78, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:16.809, 0, N/A, 119.63, 2400, 50.00, 52.00, 8452.70, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:19.316, 0, N/A, 121.24, 2400, 51.00, 54.00, 8452.81, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:21.801, 0, N/A, 121.55, 2400, 51.00, 56.00, 8452.78, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:24.302, 0, N/A, 121.70, 2400, 52.00, 56.00, 8452.82, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:26.819, 0, N/A, 121.61, 2400, 53.00, 56.00, 8452.82, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:29.303, 0, N/A, 121.84, 2400, 53.00, 56.00, 8458.35, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:31.803, 0, N/A, 122.29, 2400, 54.00, 58.00, 8464.36, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:34.301, 0, N/A, 122.51, 2400, 54.00, 58.00, 8464.36, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:36.817, 0, N/A, 122.51, 2400, 55.00, 58.00, 8464.36, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:39.297, 0, N/A, 122.00, 2400, 55.00, 58.00, 8465.81, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:41.816, 0, N/A, 121.60, 2400, 56.00, 58.00, 8467.07, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:44.300, 0, N/A, 121.74, 2400, 56.00, 58.00, 8465.88, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:46.819, 0, N/A, 122.26, 2400, 57.00, 60.00, 8465.77, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:49.308, 0, N/A, 122.41, 2400, 57.00, 60.00, 8465.86, N/A, N/A, N/A, N/A, N/A, 1500
