libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.00sec): total=376.00 fps, number-streams=13, per-stream=28.92 fps (27.00, 27.00, 33.00, 30.00, 29.00, 28.00, 27.00, 27.00, 27.00, 29.00, 25.00, 33.00, 34.00)
FpsCounter(average 1.01sec): total=331.94 fps, number-streams=13, per-stream=25.53 fps (24.70, 23.71, 26.67, 26.67, 25.69, 26.67, 25.69, 26.67, 25.69, 24.70, 22.72, 25.69, 26.67)
FpsCounter(last 1.03sec): total=320.90 fps, number-streams=13, per-stream=24.68 fps (23.41, 24.38, 25.36, 25.36, 24.38, 25.36, 24.38, 26.34, 24.38, 23.41, 23.41, 25.36, 25.36)
FpsCounter(average 2.04sec): total=337.48 fps, number-streams=13, per-stream=25.96 fps (25.02, 25.02, 26.49, 26.98, 26.00, 26.98, 25.51, 26.98, 26.49, 25.51, 24.04, 26.00, 26.49)
FpsCounter(last 1.03sec): total=342.92 fps, number-streams=13, per-stream=26.38 fps (26.30, 26.30, 26.30, 27.28, 26.30, 26.30, 26.30, 26.30, 27.28, 26.30, 25.33, 26.30, 26.30)
FpsCounter(average 3.06sec): total=340.20 fps, number-streams=13, per-stream=26.17 fps (25.52, 25.52, 26.50, 26.82, 26.17, 26.82, 25.84, 26.82, 26.50, 26.17, 24.86, 26.17, 26.50)
FpsCounter(last 1.01sec): total=347.25 fps, number-streams=13, per-stream=26.71 fps (26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 27.62, 26.64, 26.64, 26.64, 26.64)
FpsCounter(average 4.08sec): total=341.36 fps, number-streams=13, per-stream=26.26 fps (25.75, 25.75, 26.73, 26.73, 26.24, 26.73, 25.99, 26.73, 26.48, 26.24, 25.26, 26.24, 26.48)
FpsCounter(last 1.02sec): total=344.27 fps, number-streams=13, per-stream=26.48 fps (26.41, 25.43, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41)
FpsCounter(average 5.10sec): total=341.88 fps, number-streams=13, per-stream=26.30 fps (25.88, 25.68, 26.66, 26.66, 26.46, 26.66, 26.07, 26.66, 26.46, 26.27, 25.48, 26.27, 26.66)
FpsCounter(last 1.02sec): total=344.33 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41)
FpsCounter(average 6.12sec): total=342.25 fps, number-streams=13, per-stream=26.33 fps (25.96, 25.80, 26.62, 26.62, 26.45, 26.62, 26.13, 26.62, 26.45, 26.29, 25.64, 26.45, 26.62)
FpsCounter(last 1.02sec): total=344.23 fps, number-streams=13, per-stream=26.48 fps (26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 27.38, 26.40, 26.40, 26.40, 26.40, 26.40)
