libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.08sec): total=355.76 fps, number-streams=13, per-stream=27.37 fps (25.87, 27.72, 26.80, 26.80, 29.57, 30.49, 24.95, 27.72, 29.57, 26.80, 25.87, 25.87, 27.72)
FpsCounter(average 1.02sec): total=329.57 fps, number-streams=13, per-stream=25.35 fps (25.43, 25.43, 24.45, 23.47, 26.41, 26.41, 24.45, 26.41, 25.43, 25.43, 24.45, 25.43, 26.41)
FpsCounter(last 1.01sec): total=349.86 fps, number-streams=13, per-stream=26.91 fps (27.83, 26.84, 26.84, 26.84, 27.83, 25.84, 26.84, 26.84, 25.84, 27.83, 26.84, 26.84, 26.84)
FpsCounter(average 2.04sec): total=338.49 fps, number-streams=13, per-stream=26.04 fps (26.53, 26.04, 25.55, 25.06, 27.02, 26.04, 25.55, 26.53, 25.55, 26.53, 25.55, 26.04, 26.53)
FpsCounter(last 1.02sec): total=345.03 fps, number-streams=13, per-stream=26.54 fps (26.47, 26.47, 26.47, 26.47, 27.45, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47)
FpsCounter(average 3.06sec): total=340.41 fps, number-streams=13, per-stream=26.19 fps (26.49, 26.16, 26.16, 25.51, 26.81, 26.16, 25.83, 26.49, 25.83, 26.49, 25.83, 26.16, 26.49)
FpsCounter(last 1.03sec): total=341.56 fps, number-streams=13, per-stream=26.27 fps (26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 27.17, 26.20)
FpsCounter(average 4.09sec): total=340.57 fps, number-streams=13, per-stream=26.20 fps (26.40, 26.16, 26.16, 25.67, 26.89, 26.16, 25.92, 26.40, 25.92, 26.40, 25.92, 26.16, 26.40)
FpsCounter(last 1.02sec): total=344.78 fps, number-streams=13, per-stream=26.52 fps (26.45, 26.45, 26.45, 26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 5.11sec): total=341.46 fps, number-streams=13, per-stream=26.27 fps (26.42, 26.22, 26.22, 25.83, 26.81, 26.22, 26.03, 26.42, 26.03, 26.42, 26.03, 26.42, 26.42)
FpsCounter(last 1.03sec): total=342.22 fps, number-streams=13, per-stream=26.32 fps (26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25, 26.25, 26.25, 25.28, 26.25, 26.25, 27.22)
FpsCounter(average 6.14sec): total=341.64 fps, number-streams=13, per-stream=26.28 fps (26.39, 26.23, 26.23, 25.90, 26.88, 26.39, 26.07, 26.39, 26.07, 26.23, 26.07, 26.39, 26.39)
FpsCounter(last 1.01sec): total=347.81 fps, number-streams=13, per-stream=26.75 fps (26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 27.67, 26.68, 26.68, 26.68, 26.68, 26.68)
