libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.03sec): total=374.67 fps, number-streams=13, per-stream=28.82 fps (29.20, 29.20, 28.22, 31.14, 29.20, 29.20, 29.20, 29.20, 27.25, 27.25, 28.22, 27.25, 30.17)
FpsCounter(average 1.04sec): total=353.95 fps, number-streams=13, per-stream=27.23 fps (26.86, 28.78, 27.82, 28.78, 26.86, 26.86, 26.86, 27.82, 25.90, 26.86, 25.90, 27.82, 26.86)
FpsCounter(last 1.02sec): total=344.65 fps, number-streams=13, per-stream=26.51 fps (25.46, 25.46, 27.42, 26.44, 26.44, 25.46, 27.42, 26.44, 26.44, 27.42, 27.42, 26.44, 26.44)
FpsCounter(average 2.06sec): total=349.52 fps, number-streams=13, per-stream=26.89 fps (26.66, 27.15, 26.66, 27.63, 27.15, 26.18, 27.15, 27.15, 26.18, 27.15, 26.66, 27.15, 26.66)
FpsCounter(last 1.02sec): total=344.86 fps, number-streams=13, per-stream=26.53 fps (26.45, 26.45, 25.47, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 27.43, 27.43, 26.45, 26.45)
FpsCounter(average 3.08sec): total=347.98 fps, number-streams=13, per-stream=26.77 fps (26.27, 26.92, 26.59, 27.24, 26.92, 26.27, 26.92, 27.24, 26.27, 26.92, 26.92, 26.92, 26.59)
FpsCounter(last 1.03sec): total=342.00 fps, number-streams=13, per-stream=26.31 fps (26.23, 26.23, 26.23, 27.20, 26.23, 25.26, 26.23, 27.20, 26.23, 26.23, 26.23, 26.23, 26.23)
FpsCounter(average 4.11sec): total=346.50 fps, number-streams=13, per-stream=26.65 fps (26.26, 26.99, 26.50, 26.99, 26.50, 26.50, 26.75, 26.99, 26.26, 26.75, 26.75, 26.75, 26.50)
FpsCounter(last 1.03sec): total=341.85 fps, number-streams=13, per-stream=26.30 fps (26.22, 26.22, 26.22, 25.25, 25.25, 27.19, 26.22, 26.22, 26.22, 27.19, 26.22, 27.19, 26.22)
FpsCounter(average 5.14sec): total=345.43 fps, number-streams=13, per-stream=26.57 fps (26.24, 26.83, 26.44, 26.44, 26.44, 26.44, 26.63, 26.83, 26.44, 26.83, 26.63, 26.63, 26.63)
FpsCounter(last 1.03sec): total=342.00 fps, number-streams=13, per-stream=26.31 fps (26.23, 26.23, 26.23, 25.26, 26.23, 26.23, 26.23, 26.23, 27.20, 26.23, 27.20, 27.20, 25.26)
FpsCounter(average 6.17sec): total=345.00 fps, number-streams=13, per-stream=26.54 fps (26.25, 26.74, 26.41, 26.41, 26.25, 26.25, 26.74, 26.74, 26.41, 26.74, 26.90, 26.74, 26.41)
FpsCounter(last 1.02sec): total=346.25 fps, number-streams=13, per-stream=26.63 fps (26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 27.54)
FpsCounter(average 7.18sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.31, 26.73, 26.45, 26.59, 26.31, 26.31, 26.73, 26.73, 26.45, 26.73, 26.87, 26.73, 26.45)
FpsCounter(last 1.02sec): total=345.61 fps, number-streams=13, per-stream=26.59 fps (26.51, 27.49, 26.51, 26.51, 26.51, 25.53, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 8.21sec): total=345.13 fps, number-streams=13, per-stream=26.55 fps (26.31, 26.68, 26.44, 26.56, 26.31, 26.31, 26.68, 26.68, 26.56, 26.68, 26.80, 26.68, 26.44)
FpsCounter(last 1.03sec): total=341.42 fps, number-streams=13, per-stream=26.26 fps (26.19, 26.19, 27.16, 26.19, 26.19, 26.19, 26.19, 27.16, 25.22, 26.19, 26.19, 26.19, 26.19)
FpsCounter(average 9.24sec): total=344.87 fps, number-streams=13, per-stream=26.53 fps (26.31, 26.64, 26.53, 26.53, 26.31, 26.31, 26.64, 26.64, 26.53, 26.64, 26.75, 26.64, 26.42)
FpsCounter(last 1.02sec): total=344.31 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41)
FpsCounter(average 10.26sec): total=344.80 fps, number-streams=13, per-stream=26.52 fps (26.42, 26.61, 26.52, 26.52, 26.32, 26.32, 26.61, 26.61, 26.52, 26.61, 26.71, 26.61, 26.42)
FpsCounter(last 1.03sec): total=342.44 fps, number-streams=13, per-stream=26.34 fps (26.27, 26.27, 25.29, 26.27, 26.27, 27.24, 27.24, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 11.28sec): total=344.72 fps, number-streams=13, per-stream=26.52 fps (26.41, 26.59, 26.50, 26.50, 26.33, 26.41, 26.68, 26.59, 26.41, 26.59, 26.68, 26.59, 26.41)
FpsCounter(last 1.03sec): total=341.82 fps, number-streams=13, per-stream=26.29 fps (26.22, 26.22, 26.22, 26.22, 27.19, 26.22, 26.22, 26.22, 26.22, 26.22, 27.19, 26.22, 25.25)
FpsCounter(average 12.31sec): total=344.53 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.56, 26.48, 26.48, 26.48, 26.40, 26.65, 26.56, 26.40, 26.56, 26.65, 26.56, 26.32)
FpsCounter(last 1.03sec): total=342.72 fps, number-streams=13, per-stream=26.36 fps (26.29, 26.29, 27.26, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 25.31, 27.26)
FpsCounter(average 13.34sec): total=344.37 fps, number-streams=13, per-stream=26.49 fps (26.39, 26.62, 26.47, 26.39, 26.39, 26.39, 26.62, 26.62, 26.39, 26.54, 26.62, 26.54, 26.39)
FpsCounter(last 1.02sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.39, 27.37, 26.39, 25.41, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 27.37, 26.39)
FpsCounter(average 14.37sec): total=344.15 fps, number-streams=13, per-stream=26.47 fps (26.38, 26.59, 26.45, 26.38, 26.38, 26.38, 26.59, 26.59, 26.38, 26.52, 26.59, 26.52, 26.45)
FpsCounter(last 1.02sec): total=346.04 fps, number-streams=13, per-stream=26.62 fps (26.54, 26.54, 26.54, 26.54, 26.54, 27.53, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54)
