libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.01sec): total=380.24 fps, number-streams=13, per-stream=29.25 fps (27.65, 30.62, 27.65, 28.64, 30.62, 28.64, 30.62, 28.64, 27.65, 29.63, 30.62, 29.63, 29.63)
FpsCounter(average 1.07sec): total=345.55 fps, number-streams=13, per-stream=26.58 fps (27.16, 26.22, 25.28, 27.16, 26.22, 26.22, 26.22, 27.16, 27.16, 26.22, 27.16, 26.22, 27.16)
FpsCounter(last 1.01sec): total=348.57 fps, number-streams=13, per-stream=26.81 fps (26.74, 26.74, 25.75, 26.74, 26.74, 27.73, 26.74, 26.74, 27.73, 26.74, 27.73, 25.75, 26.74)
FpsCounter(average 2.08sec): total=346.17 fps, number-streams=13, per-stream=26.63 fps (26.89, 26.41, 25.93, 27.37, 26.41, 26.89, 26.41, 26.89, 26.89, 26.41, 26.89, 25.93, 26.89)
FpsCounter(last 1.02sec): total=344.72 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 27.42, 26.44, 27.42, 26.44, 26.44, 25.46, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 3.10sec): total=346.08 fps, number-streams=13, per-stream=26.62 fps (26.45, 26.45, 26.13, 27.09, 26.45, 26.77, 26.77, 26.77, 27.09, 26.45, 26.77, 26.13, 26.77)
FpsCounter(last 1.02sec): total=346.78 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 26.60, 26.60, 25.61, 26.60, 26.60, 26.60, 27.58, 26.60, 27.58, 26.60, 26.60)
FpsCounter(average 4.12sec): total=345.82 fps, number-streams=13, per-stream=26.60 fps (26.45, 26.45, 26.21, 26.94, 26.21, 26.69, 26.69, 26.69, 26.94, 26.45, 26.94, 26.21, 26.94)
FpsCounter(last 1.03sec): total=343.25 fps, number-streams=13, per-stream=26.40 fps (27.30, 26.33, 25.35, 26.33, 26.33, 27.30, 26.33, 26.33, 26.33, 27.30, 26.33, 26.33, 25.35)
FpsCounter(average 5.15sec): total=345.35 fps, number-streams=13, per-stream=26.57 fps (26.62, 26.62, 26.24, 26.43, 26.24, 27.01, 26.43, 26.62, 26.62, 26.62, 27.01, 26.24, 26.62)
FpsCounter(last 1.03sec): total=342.88 fps, number-streams=13, per-stream=26.38 fps (26.30, 26.30, 27.27, 25.33, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 27.27, 26.30, 26.30)
FpsCounter(average 6.17sec): total=344.93 fps, number-streams=13, per-stream=26.53 fps (26.57, 26.57, 26.25, 26.41, 26.41, 26.89, 26.57, 26.57, 26.57, 26.41, 26.89, 26.25, 26.57)
FpsCounter(last 1.03sec): total=342.42 fps, number-streams=13, per-stream=26.34 fps (26.27, 26.27, 26.27, 25.29, 27.24, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 27.24)
